2026-02-09T13:13:52.422380+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:13:52.427476+00:00 RUN  preflight_one_step (Preflight checks (one_step)) -> scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.427776+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.442928+00:00 OUT ==> Preflight checks (one_step)
2026-02-09T13:13:52.447528+00:00 OUT mariadb-dump not found; mysqldump is available (OK).
2026-02-09T13:13:52.447556+00:00 OUT Checking source connectivity...
2026-02-09T13:13:52.477021+00:00 OUT Checking target SSH connectivity...
2026-02-09T13:13:52.808625+00:00 OUT Checking target mariadb client...
2026-02-09T13:13:53.072395+00:00 OUT Attempting to install mariadb client deps on target...
2026-02-09T13:13:54.192216+00:00 OUT Checking target TCP connectivity...
2026-02-09T13:13:54.363410+00:00 OUT WARN: target TCP connect failed. Will attempt socket path during user creation/validate.
2026-02-09T13:13:54.364809+00:00 OUT pv not found (optional).
2026-02-09T13:13:54.364989+00:00 OUT Preflight complete.
2026-02-09T13:13:54.366417+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:13:54.366909+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:13:54.378614+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:22:03.247742+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:22:03.252954+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:22:03.253069+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:22:03.253156+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:22:03.263522+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:23:18.269854+00:00 OUT ssh: connect to host 192.168.64.3 port 22: Operation timed out
2026-02-09T13:23:18.277446+00:00 FINISH success=False message=Run failed at step: install_mariadb
2026-02-09T13:26:12.903990+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:26:12.909498+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:26:12.909634+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:26:12.909746+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:26:12.919951+00:00 OUT Running MariaDB install on remote host: 192.168.64.4
2026-02-09T13:26:13.537478+00:00 OUT Downloading MariaDB Enterprise RPM tarball:
2026-02-09T13:26:13.538216+00:00 OUT   https://dlm.mariadb.com/b5a27492-b13b-4515-8d32-671cf7617d89/mariadb-enterprise-server/11.8.5-2/pkgtar/mariadb-enterprise-11.8.5-2-rhel-10-aarch64-rpms.tar
2026-02-09T13:26:13.540553+00:00 OUT   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-02-09T13:26:13.540914+00:00 OUT                                  Dload  Upload   Total   Spent    Left  Speed
2026-02-09T13:26:13.541239+00:00 OUT 
2026-02-09T13:26:13.609642+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.558911+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.560171+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:14.582112+00:00 OUT 
2026-02-09T13:26:15.607882+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:16.580979+00:00 OUT   0  157M    0 34067    0     0  16488      0  2:46:39  0:00:02  2:46:37 33236
2026-02-09T13:26:17.623173+00:00 OUT   0  157M    0  590k    0     0   194k      0  0:13:48  0:00:03  0:13:45  295k
2026-02-09T13:26:18.601092+00:00 OUT   7  157M    7 12.1M    0     0  3039k      0  0:00:52  0:00:04  0:00:48 4082k
2026-02-09T13:26:19.580337+00:00 OUT  16  157M   16 25.8M    0     0  5238k      0  0:00:30  0:00:05  0:00:25 6597k
2026-02-09T13:26:20.614767+00:00 OUT  26  157M   26 42.2M    0     0  7159k      0  0:00:22  0:00:06  0:00:16 8649k
2026-02-09T13:26:21.580029+00:00 OUT  36  157M   36 58.0M    0     0  8401k      0  0:00:19  0:00:07  0:00:12 11.5M
2026-02-09T13:26:22.632535+00:00 OUT  46  157M   46 72.4M    0     0  9230k      0  0:00:17  0:00:08  0:00:09 14.3M
2026-02-09T13:26:23.625941+00:00 OUT  57  157M   57 90.6M    0     0   9.9M      0  0:00:15  0:00:09  0:00:06 15.6M
2026-02-09T13:26:24.596158+00:00 OUT  69  157M   69  108M    0     0  10.7M      0  0:00:14  0:00:10  0:00:04 16.4M
2026-02-09T13:26:25.583254+00:00 OUT  80  157M   80  127M    0     0  11.5M      0  0:00:13  0:00:11  0:00:02 16.9M
2026-02-09T13:26:26.280267+00:00 OUT  93  157M   93  146M    0     0  12.1M      0  0:00:12  0:00:12 --:--:-- 17.8M
2026-02-09T13:26:26.280888+00:00 OUT 100  157M  100  157M    0     0  12.3M      0  0:00:12  0:00:12 --:--:-- 18.0M
2026-02-09T13:26:26.285580+00:00 OUT Extracting RPMs...
2026-02-09T13:26:26.403809+00:00 OUT Installing RPM dependencies...
2026-02-09T13:26:26.957289+00:00 OUT Last metadata expiration check: 2:21:09 ago on Monday 09 February 2026 04:35:18 PM.
2026-02-09T13:26:26.983362+00:00 OUT Package perl-DBI-1.643-26.el10.aarch64 is already installed.
2026-02-09T13:26:26.983895+00:00 OUT Package perl-Data-Dumper-2.189-512.el10.aarch64 is already installed.
2026-02-09T13:26:26.984076+00:00 OUT Package perl-File-Copy-2.41-512.2.el10_0.noarch is already installed.
2026-02-09T13:26:26.984450+00:00 OUT Package libaio-0.3.111-22.el10.aarch64 is already installed.
2026-02-09T13:26:26.984684+00:00 OUT Package libsepol-3.9-1.el10.aarch64 is already installed.
2026-02-09T13:26:26.985334+00:00 OUT Package lzo-2.10-14.el10.aarch64 is already installed.
2026-02-09T13:26:26.985551+00:00 OUT Package snappy-1.1.10-7.el10.aarch64 is already installed.
2026-02-09T13:26:27.003727+00:00 OUT Dependencies resolved.
2026-02-09T13:26:27.007100+00:00 OUT ================================================================================
2026-02-09T13:26:27.007392+00:00 OUT  Package                       Arch     Version                Repository  Size
2026-02-09T13:26:35.702762+00:00 OUT   Installing       : perl-Attribute-Handlers-1.03-512.2.el10_0.noarch   130/153 
2026-02-09T13:26:35.707328+00:00 OUT   Installing       : perl-Archive-Zip-1.68-17.el10.noarch               131/153 
2026-02-09T13:26:35.709777+00:00 OUT   Installing       : perl-Algorithm-Diff-1.2010-14.el10.noarch          132/153 
2026-02-09T13:26:35.712373+00:00 OUT   Installing       : perl-Text-Diff-1.45-24.el10.noarch                 133/153 
2026-02-09T13:26:35.715569+00:00 OUT   Installing       : perl-Archive-Tar-3.02-512.el10.noarch              134/153 
2026-02-09T13:26:35.720214+00:00 OUT   Installing       : perl-Module-Signature-0.88-12.el10.noarch          135/153 
2026-02-09T13:26:35.725357+00:00 OUT   Installing       : python3-pyparsing-3.1.1-7.el10.noarch              136/153 
2026-02-09T13:26:35.728854+00:00 OUT   Installing       : systemtap-sdt-dtrace-5.3-3b.el10.aarch64           137/153 
2026-02-09T13:26:35.731517+00:00 OUT   Installing       : systemtap-sdt-devel-5.3-3b.el10.aarch64            138/153 
2026-02-09T13:26:35.745233+00:00 OUT   Installing       : perl-ExtUtils-Install-2.22-511.el10.noarch         139/153 
2026-02-09T13:26:35.754388+00:00 OUT   Installing       : perl-devel-4:5.40.2-512.2.el10_0.aarch64           140/153 
2026-02-09T13:26:35.758951+00:00 OUT   Installing       : perl-ExtUtils-MakeMaker-2:7.70-513.el10.noarch     141/153 
2026-02-09T13:26:35.762161+00:00 OUT   Installing       : perl-ExtUtils-CBuilder-1:0.280240-511.el10.noarc   142/153 
2026-02-09T13:26:35.763627+00:00 OUT   Installing       : perl-ExtUtils-Embed-1.35-512.2.el10_0.noarch       143/153 
2026-02-09T13:26:35.765410+00:00 OUT   Installing       : perl-ExtUtils-Miniperl-1.14-512.2.el10_0.noarch    144/153 
2026-02-09T13:26:35.767134+00:00 OUT   Installing       : perl-libnetcfg-4:5.40.2-512.2.el10_0.noarch        145/153 
2026-02-09T13:26:35.769410+00:00 OUT   Installing       : perl-Encode-devel-4:3.21-511.el10.aarch64          146/153 
2026-02-09T13:26:35.775726+00:00 OUT   Installing       : perl-inc-latest-2:0.500-30.el10.noarch             147/153 
2026-02-09T13:26:35.785140+00:00 OUT   Installing       : perl-Module-Build-2:0.42.34-7.el10.noarch          148/153 
2026-02-09T13:26:35.789487+00:00 OUT   Installing       : perl-CPAN-2.36-514.el10_0.noarch                   149/153 
2026-02-09T13:26:35.800609+00:00 OUT   Installing       : perl-4:5.40.2-512.2.el10_0.aarch64                 150/153 
2026-02-09T13:26:35.806812+00:00 OUT   Installing       : unixODBC-2.3.12-6.el10.aarch64                     151/153 
2026-02-09T13:26:35.817317+00:00 OUT   Running scriptlet: mysql-selinux-1.0.14-1.el10_0.noarch               152/153 
2026-02-09T13:26:35.818813+00:00 OUT   Installing       : mysql-selinux-1.0.14-1.el10_0.noarch               152/153 
2026-02-09T13:26:43.961648+00:00 OUT   Running scriptlet: mysql-selinux-1.0.14-1.el10_0.noarch               152/153 
2026-02-09T13:26:43.963110+00:00 OUT libsemanage.semanage_direct_install_info: Overriding mysql module at lower priority 100 with module at priority 200.
2026-02-09T13:26:43.963426+00:00 OUT 
2026-02-09T13:26:43.970958+00:00 OUT   Installing       : boost-program-options-1.83.0-5.el10.aarch64        153/153 
2026-02-09T13:26:44.186456+00:00 OUT   Running scriptlet: mysql-selinux-1.0.14-1.el10_0.noarch               153/153 
2026-02-09T13:26:44.731324+00:00 OUT   Running scriptlet: boost-program-options-1.83.0-5.el10.aarch64        153/153 
2026-02-09T13:26:44.732986+00:00 OUT 
2026-02-09T13:26:44.733336+00:00 OUT Installed:
2026-02-09T13:26:44.733647+00:00 OUT   boost-program-options-1.83.0-5.el10.aarch64                                   
2026-02-09T13:26:44.733926+00:00 OUT   mysql-selinux-1.0.14-1.el10_0.noarch                                          
2026-02-09T13:26:44.734153+00:00 OUT   perl-4:5.40.2-512.2.el10_0.aarch64                                            
2026-02-09T13:26:44.734309+00:00 OUT   perl-Algorithm-Diff-1.2010-14.el10.noarch                                     
2026-02-09T13:26:44.734451+00:00 OUT   perl-Archive-Tar-3.02-512.el10.noarch                                         
2026-02-09T13:26:44.734594+00:00 OUT   perl-Archive-Zip-1.68-17.el10.noarch                                          
2026-02-09T13:26:44.734740+00:00 OUT   perl-Attribute-Handlers-1.03-512.2.el10_0.noarch                              
2026-02-09T13:26:44.734878+00:00 OUT   perl-AutoSplit-5.74-512.2.el10_0.noarch                                       
2026-02-09T13:26:44.735014+00:00 OUT   perl-Benchmark-1.25-512.2.el10_0.noarch                                       
2026-02-09T13:26:44.735153+00:00 OUT   perl-CPAN-2.36-514.el10_0.noarch                                              
2026-02-09T13:26:44.735290+00:00 OUT   perl-CPAN-DistnameInfo-0.12-32.el10.noarch                                    
2026-02-09T13:26:44.735435+00:00 OUT   perl-CPAN-Meta-2.150010-511.el10.noarch                                       
2026-02-09T13:26:44.735571+00:00 OUT   perl-CPAN-Meta-Requirements-2.143-11.el10.noarch                              
2026-02-09T13:26:44.735706+00:00 OUT   perl-CPAN-Meta-YAML-0.018-512.el10.noarch                                     
2026-02-09T13:26:44.735844+00:00 OUT   perl-Compress-Bzip2-2.28-21.el10.aarch64                                      
2026-02-09T13:26:44.735988+00:00 OUT   perl-Compress-Raw-Lzma-2.212-3.el10.aarch64                                   
2026-02-09T13:26:44.736117+00:00 OUT   perl-Config-Extensions-0.03-512.2.el10_0.noarch                               
2026-02-09T13:26:44.736224+00:00 OUT   perl-Config-Perl-V-0.36-512.el10.noarch                                       
2026-02-09T13:26:44.736331+00:00 OUT   perl-DBM_Filter-0.06-512.2.el10_0.noarch                                      
2026-02-09T13:26:44.736438+00:00 OUT   perl-Data-OptList-0.114-7.el10.noarch                                         
2026-02-09T13:26:44.736545+00:00 OUT   perl-Data-Section-0.200008-8.el10.noarch                                      
2026-02-09T13:26:44.736657+00:00 OUT   perl-Devel-PPPort-3.72-512.el10.aarch64                                       
2026-02-09T13:26:44.736774+00:00 OUT   perl-Devel-Peek-1.34-512.2.el10_0.aarch64                                     
2026-02-09T13:26:44.736932+00:00 OUT   perl-Devel-SelfStubber-1.06-512.2.el10_0.noarch                               
2026-02-09T13:26:44.736992+00:00 OUT   perl-Devel-Size-0.84-3.el10.aarch64                                           
2026-02-09T13:26:44.737054+00:00 OUT   perl-DirHandle-1.05-512.2.el10_0.noarch                                       
2026-02-09T13:26:44.737113+00:00 OUT   perl-Dumpvalue-2.27-512.2.el10_0.noarch                                       
2026-02-09T13:26:44.737171+00:00 OUT   perl-Encode-devel-4:3.21-511.el10.aarch64                                     
2026-02-09T13:26:44.737232+00:00 OUT   perl-English-1.11-512.2.el10_0.noarch                                         
2026-02-09T13:26:44.737291+00:00 OUT   perl-Env-1.06-511.el10.noarch                                                 
2026-02-09T13:26:44.737349+00:00 OUT   perl-ExtUtils-CBuilder-1:0.280240-511.el10.noarch                             
2026-02-09T13:26:44.737418+00:00 OUT   perl-ExtUtils-Command-2:7.70-513.el10.noarch                                  
2026-02-09T13:26:44.737480+00:00 OUT   perl-ExtUtils-Constant-0.25-512.2.el10_0.noarch                               
2026-02-09T13:26:44.737537+00:00 OUT   perl-ExtUtils-Embed-1.35-512.2.el10_0.noarch                                  
2026-02-09T13:26:44.737595+00:00 OUT   perl-ExtUtils-Install-2.22-511.el10.noarch                                    
2026-02-09T13:26:44.737654+00:00 OUT   perl-ExtUtils-MM-Utils-2:7.70-513.el10.noarch                                 
2026-02-09T13:26:44.737713+00:00 OUT   perl-ExtUtils-MakeMaker-2:7.70-513.el10.noarch                                
2026-02-09T13:26:44.737771+00:00 OUT   perl-ExtUtils-Manifest-1:1.75-511.el10.noarch                                 
2026-02-09T13:26:44.737833+00:00 OUT   perl-ExtUtils-Miniperl-1.14-512.2.el10_0.noarch                               
2026-02-09T13:26:44.737890+00:00 OUT   perl-ExtUtils-ParseXS-1:3.51-512.el10.noarch                                  
2026-02-09T13:26:44.737948+00:00 OUT   perl-File-DosGlob-1.12-512.2.el10_0.aarch64                                   
2026-02-09T13:26:44.738006+00:00 OUT   perl-File-Fetch-1.04-511.el10.noarch                                          
2026-02-09T13:26:44.738063+00:00 OUT   perl-File-HomeDir-1.006-15.el10.noarch                                        
2026-02-09T13:26:44.738113+00:00 OUT   perl-File-Which-1.27-14.el10.noarch                                           
2026-02-09T13:26:44.738173+00:00 OUT   perl-FileCache-1.10-512.2.el10_0.noarch                                       
2026-02-09T13:26:44.738224+00:00 OUT   perl-Filter-2:1.64-512.el10.aarch64                                           
2026-02-09T13:26:44.738283+00:00 OUT   perl-Filter-Simple-0.96-511.el10.noarch                                       
2026-02-09T13:26:44.738338+00:00 OUT   perl-FindBin-1.54-512.2.el10_0.noarch                                         
2026-02-09T13:26:44.738388+00:00 OUT   perl-GDBM_File-1:1.24-512.2.el10_0.aarch64                                    
2026-02-09T13:26:44.738453+00:00 OUT   perl-Hash-Util-0.32-512.2.el10_0.aarch64                                      
2026-02-09T13:26:44.738504+00:00 OUT   perl-Hash-Util-FieldHash-1.27-512.2.el10_0.aarch64                            
2026-02-09T13:26:44.738558+00:00 OUT   perl-I18N-Collate-1.02-512.2.el10_0.noarch                                    
2026-02-09T13:26:44.738650+00:00 OUT   perl-I18N-LangTags-0.45-512.2.el10_0.noarch                                   
2026-02-09T13:26:44.738748+00:00 OUT   perl-IO-Compress-Lzma-2.206-7.el10.noarch                                     
2026-02-09T13:26:44.738812+00:00 OUT   perl-IO-Zlib-1:1.15-511.el10.noarch                                           
2026-02-09T13:26:44.738869+00:00 OUT   perl-IPC-Cmd-2:1.04-512.el10.noarch                                           
2026-02-09T13:26:44.738923+00:00 OUT   perl-IPC-SysV-2.09-512.el10.aarch64                                           
2026-02-09T13:26:44.739027+00:00 OUT   perl-IPC-System-Simple-1.30-16.el10.noarch                                    
2026-02-09T13:26:44.739101+00:00 OUT   perl-JSON-PP-1:4.16-512.el10.noarch                                           
2026-02-09T13:26:44.739164+00:00 OUT   perl-Locale-Maketext-1.33-512.el10.noarch                                     
2026-02-09T13:26:44.739225+00:00 OUT   perl-Locale-Maketext-Simple-1:0.21-512.2.el10_0.noarch                        
2026-02-09T13:26:44.739286+00:00 OUT   perl-MIME-Charset-1.013.1-8.el10.noarch                                       
2026-02-09T13:26:44.739359+00:00 OUT   perl-MRO-Compat-0.15-12.el10.noarch                                           
2026-02-09T13:26:44.739444+00:00 OUT   perl-Math-BigInt-FastCalc-0.501.800-511.el10.aarch64                          
2026-02-09T13:26:44.739526+00:00 OUT   perl-Memoize-1.16-512.2.el10_0.noarch                                         
2026-02-09T13:26:44.739596+00:00 OUT   perl-Module-Build-2:0.42.34-7.el10.noarch                                     
2026-02-09T13:26:44.739658+00:00 OUT   perl-Module-CoreList-1:5.20250120-1.el10.noarch                               
2026-02-09T13:26:44.739718+00:00 OUT   perl-Module-CoreList-tools-1:5.20250120-1.el10.noarch                         
2026-02-09T13:26:44.739787+00:00 OUT   perl-Module-Load-Conditional-0.74-511.el10.noarch                             
2026-02-09T13:26:44.739846+00:00 OUT   perl-Module-Loaded-1:0.08-512.2.el10_0.noarch                                 
2026-02-09T13:26:44.739915+00:00 OUT   perl-Module-Metadata-1.000038-512.el10.noarch                                 
2026-02-09T13:26:44.739975+00:00 OUT   perl-Module-Pluggable-2:5.2-24.el10_0.noarch                                  
2026-02-09T13:26:44.740076+00:00 OUT   perl-Module-Signature-0.88-12.el10.noarch                                     
2026-02-09T13:26:44.740154+00:00 OUT   perl-NEXT-0.69-512.2.el10_0.noarch                                            
2026-02-09T13:26:44.740190+00:00 OUT   perl-Net-1.04-512.2.el10_0.noarch                                             
2026-02-09T13:26:44.740221+00:00 OUT   perl-Net-Ping-2.76-511.el10.noarch                                            
2026-02-09T13:26:44.740249+00:00 OUT   perl-ODBM_File-1.18-512.2.el10_0.aarch64                                      
2026-02-09T13:26:44.740278+00:00 OUT   perl-Opcode-1.65-512.2.el10_0.aarch64                                         
2026-02-09T13:26:44.740359+00:00 OUT   perl-Package-Generator-1.106-34.el10.noarch                                   
2026-02-09T13:26:44.740402+00:00 OUT   perl-Params-Check-1:0.38-511.el10.noarch                                      
2026-02-09T13:26:44.740436+00:00 OUT   perl-Params-Util-1.102-19.el10.aarch64                                        
2026-02-09T13:26:44.740467+00:00 OUT   perl-Perl-OSType-1.010-512.el10.noarch                                        
2026-02-09T13:26:44.740496+00:00 OUT   perl-PerlIO-via-QuotedPrint-0.10-511.el10.noarch                              
2026-02-09T13:26:44.740523+00:00 OUT   perl-Pod-Checker-4:1.77-511.el10.noarch                                       
2026-02-09T13:26:44.740552+00:00 OUT   perl-Pod-Functions-1.14-512.2.el10_0.noarch                                   
2026-02-09T13:26:44.740577+00:00 OUT   perl-Pod-Html-1.35-512.2.el10_0.noarch                                        
2026-02-09T13:26:44.740606+00:00 OUT   perl-Safe-2.46-512.2.el10_0.noarch                                            
2026-02-09T13:26:44.740631+00:00 OUT   perl-Search-Dict-1.07-512.2.el10_0.noarch                                     
2026-02-09T13:26:44.740661+00:00 OUT   perl-SelfLoader-1.27-512.2.el10_0.noarch                                      
2026-02-09T13:26:44.740686+00:00 OUT   perl-Software-License-0.104006-4.el10.noarch                                  
2026-02-09T13:26:44.740713+00:00 OUT   perl-Sub-Exporter-0.991-7.el10.noarch                                         
2026-02-09T13:26:44.740781+00:00 OUT   perl-Sub-Install-0.929-8.el10.noarch                                          
2026-02-09T13:26:44.740827+00:00 OUT   perl-Sys-Hostname-1.25-512.2.el10_0.aarch64                                   
2026-02-09T13:26:44.740860+00:00 OUT   perl-Sys-Syslog-0.36-512.el10.aarch64                                         
2026-02-09T13:26:44.740889+00:00 OUT   perl-Term-Complete-1.403-512.2.el10_0.noarch                                  
2026-02-09T13:26:44.740917+00:00 OUT   perl-Term-ReadLine-1.17-512.2.el10_0.noarch                                   
2026-02-09T13:26:44.740943+00:00 OUT   perl-Term-Size-Any-0.002-45.el10.noarch                                       
2026-02-09T13:26:44.740969+00:00 OUT   perl-Term-Size-Perl-0.031-22.el10.aarch64                                     
2026-02-09T13:26:44.740994+00:00 OUT   perl-Term-Table-0.018-513.el10.noarch                                         
2026-02-09T13:26:44.741018+00:00 OUT   perl-Test-1.31-512.2.el10_0.noarch                                            
2026-02-09T13:26:44.741052+00:00 OUT   perl-Test-Harness-1:3.48-512.el10.noarch                                      
2026-02-09T13:26:44.741077+00:00 OUT   perl-Test-Simple-3:1.302199-513.el10.noarch                                   
2026-02-09T13:26:44.741103+00:00 OUT   perl-Test2-Suite-0.000163-4.el10.noarch                                       
2026-02-09T13:26:44.741127+00:00 OUT   perl-Text-Abbrev-1.02-512.2.el10_0.noarch                                     
2026-02-09T13:26:44.741156+00:00 OUT   perl-Text-Balanced-2.06-511.el10.noarch                                       
2026-02-09T13:26:44.741238+00:00 OUT   perl-Text-Diff-1.45-24.el10.noarch                                            
2026-02-09T13:26:44.741277+00:00 OUT   perl-Text-Glob-0.11-26.el10.noarch                                            
2026-02-09T13:26:44.741308+00:00 OUT   perl-Text-Template-1.61-8.el10.noarch                                         
2026-02-09T13:26:44.741336+00:00 OUT   perl-Thread-3.05-512.2.el10_0.noarch                                          
2026-02-09T13:26:44.741362+00:00 OUT   perl-Thread-Semaphore-2.13-512.2.el10_0.noarch                                
2026-02-09T13:26:44.741388+00:00 OUT   perl-Tie-4.6-512.2.el10_0.noarch                                              
2026-02-09T13:26:44.741413+00:00 OUT   perl-Tie-File-1.09-512.2.el10_0.noarch                                        
2026-02-09T13:26:44.741438+00:00 OUT   perl-Tie-Memoize-1.1-512.2.el10_0.noarch                                      
2026-02-09T13:26:44.741464+00:00 OUT   perl-Tie-RefHash-1.40-511.el10.noarch                                         
2026-02-09T13:26:44.741488+00:00 OUT   perl-Time-1.04-512.2.el10_0.noarch                                            
2026-02-09T13:26:44.741513+00:00 OUT   perl-Time-HiRes-4:1.9777-511.el10.aarch64                                     
2026-02-09T13:26:44.741537+00:00 OUT   perl-Time-Piece-1.3401-512.2.el10_0.aarch64                                   
2026-02-09T13:26:44.741572+00:00 OUT   perl-Unicode-Collate-1.31-511.el10.aarch64                                    
2026-02-09T13:26:44.741600+00:00 OUT   perl-Unicode-LineBreak-2019.001-24.el10.aarch64                               
2026-02-09T13:26:44.741627+00:00 OUT   perl-Unicode-Normalize-1.32-511.el10.aarch64                                  
2026-02-09T13:26:44.741651+00:00 OUT   perl-Unicode-UCD-0.78-512.2.el10_0.noarch                                     
2026-02-09T13:26:44.741676+00:00 OUT   perl-User-pwent-1.05-512.2.el10_0.noarch                                      
2026-02-09T13:26:44.741699+00:00 OUT   perl-autodie-2.37-512.el10.noarch                                             
2026-02-09T13:26:44.741723+00:00 OUT   perl-autouse-1.11-512.2.el10_0.noarch                                         
2026-02-09T13:26:44.741745+00:00 OUT   perl-bignum-0.67-512.el10.noarch                                              
2026-02-09T13:26:44.741769+00:00 OUT   perl-blib-1.07-512.2.el10_0.noarch                                            
2026-02-09T13:26:44.741795+00:00 OUT   perl-debugger-1.60-512.2.el10_0.noarch                                        
2026-02-09T13:26:44.741819+00:00 OUT   perl-deprecate-0.04-512.2.el10_0.noarch                                       
2026-02-09T13:26:44.741848+00:00 OUT   perl-devel-4:5.40.2-512.2.el10_0.aarch64                                      
2026-02-09T13:26:44.741872+00:00 OUT   perl-diagnostics-1.40-512.2.el10_0.noarch                                     
2026-02-09T13:26:44.741896+00:00 OUT   perl-doc-5.40.2-512.2.el10_0.noarch                                           
2026-02-09T13:26:44.741918+00:00 OUT   perl-encoding-4:3.00-511.el10.aarch64                                         
2026-02-09T13:26:44.741941+00:00 OUT   perl-encoding-warnings-0.14-512.2.el10_0.noarch                               
2026-02-09T13:26:44.741964+00:00 OUT   perl-experimental-0.032-511.el10.noarch                                       
2026-02-09T13:26:44.741988+00:00 OUT   perl-fields-2.27-512.2.el10_0.noarch                                          
2026-02-09T13:26:44.742010+00:00 OUT   perl-filetest-1.03-512.2.el10_0.noarch                                        
2026-02-09T13:26:44.742035+00:00 OUT   perl-inc-latest-2:0.500-30.el10.noarch                                        
2026-02-09T13:26:44.742063+00:00 OUT   perl-less-0.03-512.2.el10_0.noarch                                            
2026-02-09T13:26:44.742086+00:00 OUT   perl-libnetcfg-4:5.40.2-512.2.el10_0.noarch                                   
2026-02-09T13:26:44.742113+00:00 OUT   perl-local-lib-2.000029-9.el10.noarch                                         
2026-02-09T13:26:44.742148+00:00 OUT   perl-meta-notation-5.40.2-512.2.el10_0.noarch                                 
2026-02-09T13:26:44.742178+00:00 OUT   perl-open-1.13-512.2.el10_0.noarch                                            
2026-02-09T13:26:44.742206+00:00 OUT   perl-perlfaq-5.20240218-511.el10.noarch                                       
2026-02-09T13:26:44.742232+00:00 OUT   perl-ph-5.40.2-512.2.el10_0.aarch64                                           
2026-02-09T13:26:44.742256+00:00 OUT   perl-sigtrap-1.10-512.2.el10_0.noarch                                         
2026-02-09T13:26:44.742281+00:00 OUT   perl-sort-2.05-512.2.el10_0.noarch                                            
2026-02-09T13:26:44.742308+00:00 OUT   perl-utils-5.40.2-512.2.el10_0.noarch                                         
2026-02-09T13:26:44.742333+00:00 OUT   perl-vmsish-1.04-512.2.el10_0.noarch                                          
2026-02-09T13:26:44.742358+00:00 OUT   python3-pyparsing-3.1.1-7.el10.noarch                                         
2026-02-09T13:26:44.742381+00:00 OUT   sombok-2.4.0-23.el10.aarch64                                                  
2026-02-09T13:26:44.742406+00:00 OUT   systemtap-sdt-devel-5.3-3b.el10.aarch64                                       
2026-02-09T13:26:44.742431+00:00 OUT   systemtap-sdt-dtrace-5.3-3b.el10.aarch64                                      
2026-02-09T13:26:44.742458+00:00 OUT   unixODBC-2.3.12-6.el10.aarch64                                                
2026-02-09T13:26:44.742481+00:00 OUT 
2026-02-09T13:26:44.742506+00:00 OUT Complete!
2026-02-09T13:26:44.840568+00:00 OUT Installing MariaDB Enterprise RPMs...
2026-02-09T13:26:44.854951+00:00 OUT warning: package MariaDB-backup-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-backup-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.855554+00:00 OUT warning: package MariaDB-client-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-client-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.856071+00:00 OUT warning: package MariaDB-client-compat-11.8.3_1-1.el10.noarch was already added, replacing with MariaDB-client-compat-11.8.5_2-1.el10.noarch
2026-02-09T13:26:44.867714+00:00 OUT warning: package MariaDB-columnstore-engine-11.8.3_1_25.10.0-1.el10.aarch64 was already added, replacing with MariaDB-columnstore-engine-11.8.5_2_25.10.2-1.el10.aarch64
2026-02-09T13:26:44.868062+00:00 OUT warning: package MariaDB-common-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-common-11.8.5_2-1.el10.aarch64
2026-02-09T13:26:44.868406+00:00 OUT warning: package MariaDB-cracklib-password-check-11.8.3_1-1.el10.aarch64 was already added, replacing with MariaDB-cracklib-password-check-11.8.5_2-1.el10.aarch64
